PassengerId,Survived,Pclass,Sex,Age,Sibilings or spouse,Parents or Children,Fare,Embarked
1,0,3,male,Adult,1,0,7.25,England
2,1,1,female,Middle-aged,1,0,71.28,France
3,1,3,female,Adult,0,0,7.93,England
4,1,1,female,Adult,1,0,53.1,England
5,0,3,male,Adult,0,0,8.05,England
6,0,3,male,Adult,0,0,8.46,Ireland
7,0,1,male,Middle-aged,0,0,51.86,England
8,0,3,male,Child,3,1,21.08,England
9,1,3,female,Adult,0,2,11.13,England
10,1,2,female,Teen,1,0,30.07,France
11,1,3,female,Child,1,1,16.7,England
12,1,1,female,Middle-aged,0,0,26.55,England
13,0,3,male,Adult,0,0,8.05,England
14,0,3,male,Middle-aged,1,5,31.28,England
15,0,3,female,Teen,0,0,7.85,England
16,1,2,female,Middle-aged,0,0,16.0,England
17,0,3,male,Child,4,1,29.13,Ireland
18,1,2,male,Adult,0,0,13.0,England
19,0,3,female,Adult,1,0,18.0,England
20,1,3,female,Adult,0,0,7.23,France
21,0,2,male,Adult,0,0,26.0,England
22,1,2,male,Adult,0,0,13.0,England
23,1,3,female,Teen,0,0,8.03,Ireland
24,1,1,male,Adult,0,0,35.5,England
25,0,3,female,Child,3,1,21.08,England
26,1,3,female,Middle-aged,1,5,31.39,England
27,0,3,male,Adult,0,0,7.23,France
28,0,1,male,Adult,3,2,263.0,England
29,1,3,female,Adult,0,0,7.88,Ireland
30,0,3,male,Adult,0,0,7.9,England
31,0,1,male,Middle-aged,0,0,27.72,France
32,1,1,female,Adult,1,0,146.52,France
33,1,3,female,Adult,0,0,7.75,Ireland
34,0,2,male,Senior,0,0,10.5,England
35,0,1,male,Adult,1,0,82.17,France
36,0,1,male,Middle-aged,1,0,52.0,England
37,1,3,male,Adult,0,0,7.23,France
38,0,3,male,Adult,0,0,8.05,England
39,0,3,female,Teen,2,0,18.0,England
40,1,3,female,Teen,1,0,11.24,France
41,0,3,female,Middle-aged,1,0,9.48,England
42,0,2,female,Adult,1,0,21.0,England
43,0,3,male,Adult,0,0,7.9,France
44,1,2,female,Child,1,2,41.58,France
45,1,3,female,Adult,0,0,7.88,Ireland
46,0,3,male,Adult,0,0,8.05,England
47,0,3,male,Adult,1,0,15.5,Ireland
48,1,3,female,Adult,0,0,7.75,Ireland
49,0,3,male,Adult,2,0,21.68,France
50,0,3,female,Teen,1,0,17.8,England
51,0,3,male,Child,4,1,39.69,England
52,0,3,male,Adult,0,0,7.8,England
53,1,1,female,Middle-aged,1,0,76.73,France
54,1,2,female,Adult,1,0,26.0,England
55,0,1,male,Senior,0,1,61.98,France
56,1,1,male,Adult,0,0,35.5,England
57,1,2,female,Adult,0,0,10.5,England
58,0,3,male,Adult,0,0,7.23,France
59,1,2,female,Child,1,2,27.75,England
60,0,3,male,Child,5,2,46.9,England
61,0,3,male,Adult,0,0,7.23,France
62,1,1,female,Middle-aged,0,0,80.0,
63,0,1,male,Middle-aged,1,0,83.48,England
64,0,3,male,Child,3,2,27.9,England
65,0,1,male,Adult,0,0,27.72,France
66,1,3,male,Adult,1,1,15.25,France
67,1,2,female,Adult,0,0,10.5,England
68,0,3,male,Adult,0,0,8.16,England
69,1,3,female,Teen,4,2,7.93,England
70,0,3,male,Adult,2,0,8.66,England
71,0,2,male,Adult,0,0,10.5,England
72,0,3,female,Teen,5,2,46.9,England
73,0,2,male,Adult,0,0,73.5,England
74,0,3,male,Adult,1,0,14.45,France
75,1,3,male,Adult,0,0,56.5,England
76,0,3,male,Adult,0,0,7.65,England
77,0,3,male,Adult,0,0,7.9,England
78,0,3,male,Adult,0,0,8.05,England
79,1,2,male,Infant,0,2,29.0,England
80,1,3,female,Adult,0,0,12.48,England
81,0,3,male,Adult,0,0,9.0,England
82,1,3,male,Adult,0,0,9.5,England
83,1,3,female,Adult,0,0,7.79,Ireland
84,0,1,male,Adult,0,0,47.1,England
85,1,2,female,Teen,0,0,10.5,England
86,1,3,female,Adult,3,0,15.85,England
87,0,3,male,Teen,1,3,34.38,England
88,0,3,male,Adult,0,0,8.05,England
89,1,1,female,Adult,3,2,263.0,England
90,0,3,male,Adult,0,0,8.05,England
91,0,3,male,Adult,0,0,8.05,England
92,0,3,male,Adult,0,0,7.85,England
93,0,1,male,Middle-aged,1,0,61.18,England
94,0,3,male,Adult,1,2,20.58,England
95,0,3,male,Middle-aged,0,0,7.25,England
96,0,3,male,Adult,0,0,8.05,England
97,0,1,male,Senior,0,0,34.65,France
98,1,1,male,Adult,0,1,63.36,France
99,1,2,female,Adult,0,1,23.0,England
100,0,2,male,Adult,1,0,26.0,England
101,0,3,female,Adult,0,0,7.9,England
102,0,3,male,Adult,0,0,7.9,England
103,0,1,male,Adult,0,1,77.29,England
104,0,3,male,Adult,0,0,8.65,England
105,0,3,male,Middle-aged,2,0,7.93,England
106,0,3,male,Adult,0,0,7.9,England
107,1,3,female,Adult,0,0,7.65,England
108,1,3,male,Adult,0,0,7.78,England
109,0,3,male,Middle-aged,0,0,7.9,England
110,1,3,female,Adult,1,0,24.15,Ireland
111,0,1,male,Middle-aged,0,0,52.0,England
112,0,3,female,Teen,1,0,14.45,France
113,0,3,male,Adult,0,0,8.05,England
114,0,3,female,Adult,1,0,9.83,England
115,0,3,female,Teen,0,0,14.46,France
116,0,3,male,Adult,0,0,7.93,England
117,0,3,male,Senior,0,0,7.75,Ireland
118,0,2,male,Adult,1,0,21.0,England
119,0,1,male,Adult,0,1,247.52,France
120,0,3,female,Child,4,2,31.28,England
121,0,2,male,Adult,2,0,73.5,England
122,0,3,male,Adult,0,0,8.05,England
123,0,2,male,Adult,1,0,30.07,France
124,1,2,female,Adult,0,0,13.0,England
125,0,1,male,Middle-aged,0,1,77.29,England
126,1,3,male,Child,1,0,11.24,France
127,0,3,male,Adult,0,0,7.75,Ireland
128,1,3,male,Adult,0,0,7.14,England
129,1,3,female,Adult,1,1,22.36,France
130,0,3,male,Middle-aged,0,0,6.98,England
131,0,3,male,Adult,0,0,7.9,France
132,0,3,male,Adult,0,0,7.05,England
133,0,3,female,Middle-aged,1,0,14.5,England
134,1,2,female,Adult,1,0,26.0,England
135,0,2,male,Adult,0,0,13.0,England
136,0,2,male,Adult,0,0,15.05,France
137,1,1,female,Adult,0,2,26.28,England
138,0,1,male,Middle-aged,1,0,53.1,England
139,0,3,male,Teen,0,0,9.22,England
140,0,1,male,Adult,0,0,79.2,France
141,0,3,female,Adult,0,2,15.25,France
142,1,3,female,Adult,0,0,7.75,England
143,1,3,female,Adult,1,0,15.85,England
144,0,3,male,Adult,0,0,6.75,Ireland
145,0,2,male,Teen,0,0,11.5,England
146,0,2,male,Adult,1,1,36.75,England
147,1,3,male,Adult,0,0,7.8,England
148,0,3,female,Child,2,2,34.38,England
149,0,2,male,Middle-aged,0,2,26.0,England
150,0,2,male,Middle-aged,0,0,13.0,England
151,0,2,male,Middle-aged,0,0,12.53,England
152,1,1,female,Adult,1,0,66.6,England
153,0,3,male,Middle-aged,0,0,8.05,England
154,0,3,male,Middle-aged,0,2,14.5,England
155,0,3,male,Adult,0,0,7.31,England
156,0,1,male,Middle-aged,0,1,61.38,France
157,1,3,female,Teen,0,0,7.73,Ireland
158,0,3,male,Adult,0,0,8.05,England
159,0,3,male,Adult,0,0,8.66,England
160,0,3,male,Adult,8,2,69.55,England
161,0,3,male,Middle-aged,0,1,16.1,England
162,1,2,female,Middle-aged,0,0,15.75,England
163,0,3,male,Adult,0,0,7.78,England
164,0,3,male,Teen,0,0,8.66,England
165,0,3,male,Infant,4,1,39.69,England
166,1,3,male,Child,0,2,20.53,England
167,1,1,female,Adult,0,1,55.0,England
168,0,3,female,Middle-aged,1,4,27.9,England
169,0,1,male,Adult,0,0,25.93,England
170,0,3,male,Adult,0,0,56.5,England
171,0,1,male,Senior,0,0,33.5,England
172,0,3,male,Child,4,1,29.13,Ireland
173,1,3,female,Infant,1,1,11.13,England
174,0,3,male,Adult,0,0,7.93,England
175,0,1,male,Middle-aged,0,0,30.7,France
176,0,3,male,Teen,1,1,7.85,England
177,0,3,male,Adult,3,1,25.47,England
178,0,1,female,Middle-aged,0,0,28.71,France
179,0,2,male,Adult,0,0,13.0,England
180,0,3,male,Middle-aged,0,0,0.0,England
181,0,3,female,Adult,8,2,69.55,England
182,0,2,male,Adult,0,0,15.05,France
183,0,3,male,Child,4,2,31.39,England
184,1,2,male,Infant,2,1,39.0,England
185,1,3,female,Child,0,2,22.03,England
186,0,1,male,Adult,0,0,50.0,England
187,1,3,female,Adult,1,0,15.5,Ireland
188,1,1,male,Middle-aged,0,0,26.55,England
189,0,3,male,Middle-aged,1,1,15.5,Ireland
190,0,3,male,Middle-aged,0,0,7.9,England
191,1,2,female,Adult,0,0,13.0,England
192,0,2,male,Adult,0,0,13.0,England
193,1,3,female,Adult,1,0,7.85,England
194,1,2,male,Child,1,1,26.0,England
195,1,1,female,Middle-aged,0,0,27.72,France
196,1,1,female,Middle-aged,0,0,146.52,France
197,0,3,male,Adult,0,0,7.75,Ireland
198,0,3,male,Middle-aged,0,1,8.4,England
199,1,3,female,Adult,0,0,7.75,Ireland
200,0,2,female,Adult,0,0,13.0,England
201,0,3,male,Adult,0,0,9.5,England
202,0,3,male,Adult,8,2,69.55,England
203,0,3,male,Adult,0,0,6.5,England
204,0,3,male,Middle-aged,0,0,7.23,France
205,1,3,male,Teen,0,0,8.05,England
206,0,3,female,Child,0,1,10.46,England
207,0,3,male,Adult,1,0,15.85,England
208,1,3,male,Adult,0,0,18.79,France
209,1,3,female,Teen,0,0,7.75,Ireland
210,1,1,male,Middle-aged,0,0,31.0,France
211,0,3,male,Adult,0,0,7.05,England
212,1,2,female,Adult,0,0,21.0,England
213,0,3,male,Adult,0,0,7.25,England
214,0,2,male,Adult,0,0,13.0,England
215,0,3,male,Adult,1,0,7.75,Ireland
216,1,1,female,Adult,1,0,113.28,France
217,1,3,female,Adult,0,0,7.93,England
218,0,2,male,Middle-aged,1,0,27.0,England
219,1,1,female,Adult,0,0,76.29,France
220,0,2,male,Adult,0,0,10.5,England
221,1,3,male,Teen,0,0,8.05,England
222,0,2,male,Adult,0,0,13.0,England
223,0,3,male,Middle-aged,0,0,8.05,England
224,0,3,male,Adult,0,0,7.9,England
225,1,1,male,Middle-aged,1,0,90.0,England
226,0,3,male,Adult,0,0,9.35,England
227,1,2,male,Adult,0,0,10.5,England
228,0,3,male,Adult,0,0,7.25,England
229,0,2,male,Teen,0,0,13.0,England
230,0,3,female,Adult,3,1,25.47,England
231,1,1,female,Adult,1,0,83.48,England
232,0,3,male,Adult,0,0,7.78,England
233,0,2,male,Middle-aged,0,0,13.5,England
234,1,3,female,Child,4,2,31.39,England
235,0,2,male,Adult,0,0,10.5,England
236,0,3,female,Adult,0,0,7.55,England
237,0,2,male,Middle-aged,1,0,26.0,England
238,1,2,female,Child,0,2,26.25,England
239,0,2,male,Adult,0,0,10.5,England
240,0,2,male,Adult,0,0,12.28,England
241,0,3,female,Adult,1,0,14.45,France
242,1,3,female,Adult,1,0,15.5,Ireland
243,0,2,male,Adult,0,0,10.5,England
244,0,3,male,Adult,0,0,7.13,England
245,0,3,male,Adult,0,0,7.23,France
246,0,1,male,Middle-aged,2,0,90.0,Ireland
247,0,3,female,Adult,0,0,7.78,England
248,1,2,female,Adult,0,2,14.5,England
249,1,1,male,Middle-aged,1,1,52.55,England
250,0,2,male,Middle-aged,1,0,26.0,England
251,0,3,male,Adult,0,0,7.25,England
252,0,3,female,Adult,1,1,10.46,England
253,0,1,male,Senior,0,0,26.55,England
254,0,3,male,Adult,1,0,16.1,England
255,0,3,female,Middle-aged,0,2,20.21,England
256,1,3,female,Adult,0,2,15.25,France
257,1,1,female,Adult,0,0,79.2,France
258,1,1,female,Adult,0,0,86.5,England
259,1,1,female,Adult,0,0,512.33,France
260,1,2,female,Middle-aged,0,1,26.0,England
261,0,3,male,Adult,0,0,7.75,Ireland
262,1,3,male,Child,4,2,31.39,England
263,0,1,male,Middle-aged,1,1,79.65,England
264,0,1,male,Middle-aged,0,0,0.0,England
265,0,3,female,Adult,0,0,7.75,Ireland
266,0,2,male,Middle-aged,0,0,10.5,England
267,0,3,male,Teen,4,1,39.69,England
268,1,3,male,Adult,1,0,7.78,England
269,1,1,female,Middle-aged,0,1,153.46,England
270,1,1,female,Adult,0,0,135.63,England
271,0,1,male,Adult,0,0,31.0,England
272,1,3,male,Adult,0,0,0.0,England
273,1,2,female,Middle-aged,0,1,19.5,England
274,0,1,male,Middle-aged,0,1,29.7,France
275,1,3,female,Adult,0,0,7.75,Ireland
276,1,1,female,Senior,1,0,77.96,England
277,0,3,female,Middle-aged,0,0,7.75,England
278,0,2,male,Adult,0,0,0.0,England
279,0,3,male,Child,4,1,29.13,Ireland
280,1,3,female,Adult,1,1,20.25,England
281,0,3,male,Senior,0,0,7.75,Ireland
282,0,3,male,Adult,0,0,7.85,England
283,0,3,male,Teen,0,0,9.5,England
284,1,3,male,Adult,0,0,8.05,England
285,0,1,male,Adult,0,0,26.0,England
286,0,3,male,Adult,0,0,8.66,France
287,1,3,male,Adult,0,0,9.5,England
288,0,3,male,Adult,0,0,7.9,England
289,1,2,male,Middle-aged,0,0,13.0,England
290,1,3,female,Adult,0,0,7.75,Ireland
291,1,1,female,Adult,0,0,78.85,England
292,1,1,female,Adult,1,0,91.08,France
293,0,2,male,Middle-aged,0,0,12.88,France
294,0,3,female,Adult,0,0,8.85,England
295,0,3,male,Adult,0,0,7.9,England
296,0,1,male,Adult,0,0,27.72,France
297,0,3,male,Adult,0,0,7.23,France
298,0,1,female,Child,1,2,151.55,England
299,1,1,male,Adult,0,0,30.5,England
300,1,1,female,Middle-aged,0,1,247.52,France
301,1,3,female,Adult,0,0,7.75,Ireland
302,1,3,male,Adult,2,0,23.25,Ireland
303,0,3,male,Adult,0,0,0.0,England
304,1,2,female,Adult,0,0,12.35,Ireland
305,0,3,male,Adult,0,0,8.05,England
306,1,1,male,Infant,1,2,151.55,England
307,1,1,female,Adult,0,0,110.88,France
308,1,1,female,Teen,1,0,108.9,France
309,0,2,male,Adult,1,0,24.0,France
310,1,1,female,Adult,0,0,56.93,France
311,1,1,female,Adult,0,0,83.16,France
312,1,1,female,Teen,2,2,262.38,France
313,0,2,female,Adult,1,1,26.0,England
314,0,3,male,Adult,0,0,7.9,England
315,0,2,male,Middle-aged,1,1,26.25,England
316,1,3,female,Adult,0,0,7.85,England
317,1,2,female,Adult,1,0,26.0,England
318,0,2,male,Middle-aged,0,0,14.0,England
319,1,1,female,Adult,0,2,164.87,England
320,1,1,female,Middle-aged,1,1,134.5,France
321,0,3,male,Adult,0,0,7.25,England
322,0,3,male,Adult,0,0,7.9,England
323,1,2,female,Adult,0,0,12.35,Ireland
324,1,2,female,Adult,1,1,29.0,England
325,0,3,male,Adult,8,2,69.55,England
326,1,1,female,Middle-aged,0,0,135.63,France
327,0,3,male,Senior,0,0,6.24,England
328,1,2,female,Middle-aged,0,0,13.0,England
329,1,3,female,Adult,1,1,20.53,England
330,1,1,female,Teen,0,1,57.98,France
331,1,3,female,Adult,2,0,23.25,Ireland
332,0,1,male,Middle-aged,0,0,28.5,England
333,0,1,male,Middle-aged,0,1,153.46,England
334,0,3,male,Teen,2,0,18.0,England
335,1,1,female,Adult,1,0,133.65,England
336,0,3,male,Adult,0,0,7.9,England
337,0,1,male,Adult,1,0,66.6,England
338,1,1,female,Middle-aged,0,0,134.5,France
339,1,3,male,Middle-aged,0,0,8.05,England
340,0,1,male,Middle-aged,0,0,35.5,England
341,1,2,male,Child,1,1,26.0,England
342,1,1,female,Adult,3,2,263.0,England
343,0,2,male,Adult,0,0,13.0,England
344,0,2,male,Adult,0,0,13.0,England
345,0,2,male,Middle-aged,0,0,13.0,England
346,1,2,female,Adult,0,0,13.0,England
347,1,2,female,Middle-aged,0,0,13.0,England
348,1,3,female,Adult,1,0,16.1,England
349,1,3,male,Child,1,1,15.9,England
350,0,3,male,Middle-aged,0,0,8.66,England
351,0,3,male,Adult,0,0,9.23,England
352,0,1,male,Adult,0,0,35.0,England
353,0,3,male,Teen,1,1,7.23,France
354,0,3,male,Adult,1,0,17.8,England
355,0,3,male,Adult,0,0,7.23,France
356,0,3,male,Adult,0,0,9.5,England
357,1,1,female,Adult,0,1,55.0,England
358,0,2,female,Middle-aged,0,0,13.0,England
359,1,3,female,Adult,0,0,7.88,Ireland
360,1,3,female,Adult,0,0,7.88,Ireland
361,0,3,male,Middle-aged,1,4,27.9,England
362,0,2,male,Adult,1,0,27.72,France
363,0,3,female,Middle-aged,0,1,14.45,France
364,0,3,male,Adult,0,0,7.05,England
365,0,3,male,Adult,1,0,15.5,Ireland
366,0,3,male,Adult,0,0,7.25,England
367,1,1,female,Middle-aged,1,0,75.25,France
368,1,3,female,Adult,0,0,7.23,France
369,1,3,female,Adult,0,0,7.75,Ireland
370,1,1,female,Adult,0,0,69.3,France
371,1,1,male,Adult,1,0,55.44,France
372,0,3,male,Teen,1,0,6.5,England
373,0,3,male,Adult,0,0,8.05,England
374,0,1,male,Adult,0,0,135.63,France
375,0,3,female,Child,3,1,21.08,England
376,1,1,female,Adult,1,0,82.17,France
377,1,3,female,Adult,0,0,7.25,England
378,0,1,male,Adult,0,2,211.5,France
379,0,3,male,Adult,0,0,4.01,France
380,0,3,male,Adult,0,0,7.78,England
381,1,1,female,Middle-aged,0,0,227.53,France
382,1,3,female,Infant,0,2,15.74,France
383,0,3,male,Adult,0,0,7.93,England
384,1,1,female,Adult,1,0,52.0,England
385,0,3,male,Adult,0,0,7.9,England
386,0,2,male,Teen,0,0,73.5,England
387,0,3,male,Infant,5,2,46.9,England
388,1,2,female,Middle-aged,0,0,13.0,England
389,0,3,male,Adult,0,0,7.73,Ireland
390,1,2,female,Teen,0,0,12.0,France
391,1,1,male,Middle-aged,1,2,120.0,England
392,1,3,male,Adult,0,0,7.8,England
393,0,3,male,Adult,2,0,7.93,England
394,1,1,female,Adult,1,0,113.28,France
395,1,3,female,Adult,0,2,16.7,England
396,0,3,male,Adult,0,0,7.8,England
397,0,3,female,Adult,0,0,7.85,England
398,0,2,male,Middle-aged,0,0,26.0,England
399,0,2,male,Adult,0,0,10.5,England
400,1,2,female,Adult,0,0,12.65,England
401,1,3,male,Middle-aged,0,0,7.93,England
402,0,3,male,Adult,0,0,8.05,England
403,0,3,female,Adult,1,0,9.83,England
404,0,3,male,Adult,1,0,15.85,England
405,0,3,female,Adult,0,0,8.66,England
406,0,2,male,Adult,1,0,21.0,England
407,0,3,male,Middle-aged,0,0,7.75,England
408,1,2,male,Child,1,1,18.75,England
409,0,3,male,Adult,0,0,7.78,England
410,0,3,female,Adult,3,1,25.47,England
411,0,3,male,Adult,0,0,7.9,England
412,0,3,male,Adult,0,0,6.86,Ireland
413,1,1,female,Adult,1,0,90.0,Ireland
414,0,2,male,Adult,0,0,0.0,England
415,1,3,male,Middle-aged,0,0,7.93,England
416,0,3,female,Adult,0,0,8.05,England
417,1,2,female,Adult,1,1,32.5,England
418,1,2,female,Teen,0,2,13.0,England
419,0,2,male,Adult,0,0,13.0,England
420,0,3,female,Child,0,2,24.15,England
421,0,3,male,Adult,0,0,7.9,France
422,0,3,male,Adult,0,0,7.73,Ireland
423,0,3,male,Adult,0,0,7.88,England
424,0,3,female,Adult,1,1,14.4,England
425,0,3,male,Teen,1,1,20.21,England
426,0,3,male,Adult,0,0,7.25,England
427,1,2,female,Adult,1,0,26.0,England
428,1,2,female,Adult,0,0,26.0,England
429,0,3,male,Adult,0,0,7.75,Ireland
430,1,3,male,Adult,0,0,8.05,England
431,1,1,male,Adult,0,0,26.55,England
432,1,3,female,Adult,1,0,16.1,England
433,1,2,female,Middle-aged,1,0,26.0,England
434,0,3,male,Teen,0,0,7.13,England
435,0,1,male,Middle-aged,1,0,55.9,England
436,1,1,female,Teen,1,2,120.0,England
437,0,3,female,Adult,2,2,34.38,England
438,1,2,female,Adult,2,3,18.75,England
439,0,1,male,Senior,1,4,263.0,England
440,0,2,male,Adult,0,0,10.5,England
441,1,2,female,Middle-aged,1,1,26.25,England
442,0,3,male,Adult,0,0,9.5,England
443,0,3,male,Adult,1,0,7.78,England
444,1,2,female,Adult,0,0,13.0,England
445,1,3,male,Adult,0,0,8.11,England
446,1,1,male,Child,0,2,81.86,England
